User-agent: *
Allow: /
Allow: /archives/
Allow: /categories/
Allow: /tags/ 
Allow: /resources/ 
Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /vendors/
Disallow: /fancybox/

Sitemap: https://www.wush.cc/sitemap.xml
Sitemap: https://www.wush.cc/baidusitemap.xml
Sitemap: https://wush.cc/sitemap.xml
Sitemap: https://wush.cc/baidusitemap.xml
Sitemap: https://www.how1e.com/sitemap.xml
Sitemap: https://www.how1e.com/baidusitemap.xml
Sitemap: https://www.howie-wu.com/sitemap.xml
Sitemap: https://www.howie-wu.com/baidusitemap.xml
Sitemap: https://www.iswsh.com/sitemap.xml
Sitemap: https://www.iswsh.com/baidusitemap.xml
Sitemap: https://iswsh.com/sitemap.xml
Sitemap: https://iswsh.com/baidusitemap.xml
